| 107 |   FPDEia |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA53 |        MM |      MA | 3 | |  |  |  |  |  |  |  |
| 108 | SKYSQDEG |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A |   MM |        MM |      MA | 4 | |  |  |  |  |  |  |  |
| 109 |  M_EPOCH |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA55 |      MA55 |      MA | 5 | |  |  |  |  |  |  |  |
| 110 | APMATCHD |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA56 |      MA56 |      MA | 6 | |  |  |  |  |  |  |  |
| 111 |   TXLNKi |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA57 | MA57 MA58 | MA57 MA | 8 | |  |  |  |  |  |  |  |
| 112 |    TXRGF |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA57 |        NA |      MA | 7 | |  |  |  |  |  |  |  |
| 113 |    TXCTY |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | | A | MA57 |        NA |      MA | 7 | |  |  |  |  |  |  |  |
| 114 | NOESODAT | MA59 | | MA59 | MA59 | MA | 9 | MA59 | MA59 | MA59 | MA | 9 | MA59 |      MA59 |      MA | 9 | |  |  |  |  |  |  |  |
| 115 |  TFIELDS |   NA | |      NA |   NA | |    A |   MM |   NA |   MM | |         M |   MM |        MM | | M | |  |  |  |  |  |  |  |
| 116 |   TTYPEi |   NA | |      NA |   NA | |    A |   MM |   NA |   MM | |         M |   MM |        MM | | M | |  |  |  |  |  |  |  |
| 117 |   TFORMi |   NA | |      NA |   NA | |    A |   MM |   NA |   MM | |         M |   MM |        MM | | M | |  |  |  |  |  |  |  |
| 118 |   TCOMMi |   NA | |      NA |   NA | |    A |   OP |   NA |   OP | |         P |   MM |        MM | | M | |  |  |  |  |  |  |  |
| 119 |   TUNITi |   NA | |      NA |   NA | | A |  M61 |   NA | MA60 | MA | 0 |  M61 |       M61 |       M | 1 | |  |  |  |  |  |  |  |
| 120 |   TUTYPi |   NA | |      NA |   NA | |    A |  M62 |   NA |   NA | |         A |   NA |        NA | | A | |  |  |  |  |  |  |  |
| 121 |    TUCDi |   NA | |      NA |   NA | |    A |   MM |   NA |   OP | |         P |   MM |        MM | | M | |  |  |  |  |  |  |  |
| 122 |   TDMINi |   NA | |      NA |   NA | |    A | MA63 |   NA |   OP | |         P |   OP |        OP | | P | |  |  |  |  |  |  |  |
| 123 |   TDMAXi |   NA | |      NA |   NA | |    A | MA63 |   NA |   OP | |         P |   OP |        OP | | P | |  |  |  |  |  |  |  |
| 124 |   TNULLi |   NA | |      NA |   NA | |    A |   NA |   NA |   OP | | P | MA64 |      MA64 |      MA | 4 | |  |  |  |  |  |  |  |
| 125 |  EXTNAME | MA65 | | MA65 | MA65 | MA | 5 | MA65 | MA65 | MA65 | MA | 5 | MA65 |      MA65 |      MA | 5 | |  |  |  |  |  |  |  |
| 126 |   TZEROi |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | |         A |   NO |        NO | | O | |  |  |  |  |  |  |  |
| 127 |   TSCALi |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | |         A |   NO |        NO | | O | |  |  |  |  |  |  |  |
| 128 |   EXTVER |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | |         A |   NO |        NO | | O | |  |  |  |  |  |  |  |
| 129 | EXTLEVEL |   NA | |      NA |   NA | |    A |   NA |   NA |   NA | |         A |   NO |        NO | | O | |  |  |  |  |  |  |  |
